Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    RPAREN          shift and go to state 102
    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    params                         shift and go to state 101
    expression                     shift and go to state 103
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 68

    (77) increment_rule -> ID INCREMENT .

    BREAK           reduce using rule 77 (increment_rule -> ID INCREMENT .)
    RETURN          reduce using rule 77 (increment_rule -> ID INCREMENT .)
    ID              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    MUT             reduce using rule 77 (increment_rule -> ID INCREMENT .)
    IF              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    FOR             reduce using rule 77 (increment_rule -> ID INCREMENT .)
    RBRACE          reduce using rule 77 (increment_rule -> ID INCREMENT .)
    PLUS            reduce using rule 77 (increment_rule -> ID INCREMENT .)
    MINUS           reduce using rule 77 (increment_rule -> ID INCREMENT .)
    CONST           reduce using rule 77 (increment_rule -> ID INCREMENT .)
    FN              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    $end            reduce using rule 77 (increment_rule -> ID INCREMENT .)
    EQ              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    NEQ             reduce using rule 77 (increment_rule -> ID INCREMENT .)
    LT              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    LE              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    GT              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    GE              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    AND             reduce using rule 77 (increment_rule -> ID INCREMENT .)
    OR              reduce using rule 77 (increment_rule -> ID INCREMENT .)
    RPAREN          reduce using rule 77 (increment_rule -> ID INCREMENT .)
    COMMA           reduce using rule 77 (increment_rule -> ID INCREMENT .)
    LBRACE          reduce using rule 77 (increment_rule -> ID INCREMENT .)
    SEMICOLON       reduce using rule 77 (increment_rule -> ID INCREMENT .)
    RBRACKET        reduce using rule 77 (increment_rule -> ID INCREMENT .)


state 69

    (78) increment_rule -> ID DECREMENT .

    BREAK           reduce using rule 78 (increment_rule -> ID DECREMENT .)
    RETURN          reduce using rule 78 (increment_rule -> ID DECREMENT .)
    ID              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    MUT             reduce using rule 78 (increment_rule -> ID DECREMENT .)
    IF              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    FOR             reduce using rule 78 (increment_rule -> ID DECREMENT .)
    RBRACE          reduce using rule 78 (increment_rule -> ID DECREMENT .)
    PLUS            reduce using rule 78 (increment_rule -> ID DECREMENT .)
    MINUS           reduce using rule 78 (increment_rule -> ID DECREMENT .)
    CONST           reduce using rule 78 (increment_rule -> ID DECREMENT .)
    FN              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    $end            reduce using rule 78 (increment_rule -> ID DECREMENT .)
    EQ              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    NEQ             reduce using rule 78 (increment_rule -> ID DECREMENT .)
    LT              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    LE              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    GT              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    GE              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    AND             reduce using rule 78 (increment_rule -> ID DECREMENT .)
    OR              reduce using rule 78 (increment_rule -> ID DECREMENT .)
    RPAREN          reduce using rule 78 (increment_rule -> ID DECREMENT .)
    COMMA           reduce using rule 78 (increment_rule -> ID DECREMENT .)
    LBRACE          reduce using rule 78 (increment_rule -> ID DECREMENT .)
    SEMICOLON       reduce using rule 78 (increment_rule -> ID DECREMENT .)
    RBRACKET        reduce using rule 78 (increment_rule -> ID DECREMENT .)


state 70

    (88) assignment -> ID PLUS_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 104
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 71

    (89) assignment -> ID MINUS_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 105
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 72

    (90) assignment -> ID TIMES_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 106
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 73

    (91) assignment -> ID DIVIDE_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
